$ build-storybook --output-dir /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--53475-Bz3cQXHuFJAF
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Coding/taskbox/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Coding/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 132/161 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 134/162 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 26% building 141/162 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 27% building 142/163 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 27% building 143/164 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 27% building 144/164 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 27% building 145/164 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 27% building 146/164 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/exports.js
<s> [webpack.Progress] 27% building 146/165 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 27% building 146/166 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 146/167 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 146/168 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 27% building 146/169 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 27% building 147/175 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 27% building 147/178 modules 31 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 27% building 147/179 modules 32 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 147/180 modules 33 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 27% building 148/180 modules 32 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 27% building 149/180 modules 31 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 151/180 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 152/180 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 28% building 158/181 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 28% building 158/183 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 29% building 159/190 modules 31 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 29% building 159/191 modules 32 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 29% building 164/191 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 29% building 165/191 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 30% building 168/194 modules 26 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 169/194 modules 25 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 177/195 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 178/195 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 195/202 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 197/205 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 198/209 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 200/215 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 201/215 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 210/223 modules 13 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 212/223 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 213/224 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 214/224 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 35% building 214/226 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 216/228 modules 12 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 218/228 modules 10 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 219/228 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 220/228 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 221/228 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 222/228 modules 6 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 36% building 222/229 modules 7 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 222/230 modules 8 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /Users/thomasbrettell/Documents/Coding/taskbox/node_modules/core-js/internals/shared-key.js
